

[pic]  Prefettura di Pescara
 Ufficio Territoriale del Governo


                     Area 1 – Ordine e Sicurezza Pubblica


                                 WHITE LIST

                                  SEZIONE I
        ESTRAZIONE, FORNITURA E TRASPORTO DI TERRA E MATERIALI INERTI

|                       |               |SEDE         |Codice     |             |             |                      |
|LEGALE RAPRPESENTANTE  |Socrate n. 54  |             |           |             |             |                      |
|CORNCACCHIA EROS       |               |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Scafa – C.da   |             |02020160681|28.04.2020   |14.07.2026   |                      |
|EDIL DI SINNO          |Colli n. 104   |             |           |             |             |                      |
|COSTRUZIONI DI SINNO   |               |             |           |             |             |                      |
|MIRKO                  |               |             |           |             |             |                      |
|PALUMBO S.A.S. – LEGALE|Pescara – Via  |             |01412620682|10/11/2015   |07/10/2026   |IN RINNOVO            |
|RAPPRESENTANTE PALUMBO |Teramo n. 8    |             |           |             |             |                      |
|EMIDIO                 |               |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Penne – Via dei|             |0205262685 |12/08/2025   |11/08/2026   |IN RINNOVO            |
|PIENNE COSTRUZIONI DI  |Tintori n. 8/A |             |           |             |             |                      |
|NICOLA PIERDOMENICO    |               |             |           |             |             |                      |
|AC SERVICE SRLS – LEGAL|Letomanoppello |             |02384730681|12/08/2025   |11/08/2026   |IN RINNOVO            |
|RAPRPESENTANTE CAMILLO |– Via          |             |           |             |             |                      |
|ADDARIO                |Provinciale per|             |           |             |             |                      |
|                       |Scafa n. 41    |             |           |             |             |                      |
|EDILIZIA VERRIGNI SRL –|Pescara – Via  |             |02001120688|23/07/2025   |22/07/2026   |IN RINNOVO            |
|LEGALE RAPPRESENTANTE  |del Santuario  |             |           |             |             |                      |
|PAOLA DI PAOLO         |n. 422         |             |           |             |             |                      |
|GIOVANETTI COSTRUZIONI |Loreto Aprutino|             |01964300683|30/01/2026   |29/01/2027   |                      |
|SRL – LEGALE           |– Via Vittorio |             |           |             |             |                      |
|RAPPRESENTANTE  PIERO  |Veneto n. 105  |             |           |             |             |                      |
|GIOVANNETTI            |               |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Penne – C.da S.|             |01732070683|17/02/2026   |16/02/2027   |                      |
|EDIL ECONOMY DI ROCCO  |Angelo n. 12   |             |           |             |             |                      |
|ALIMONTI               |               |             |           |             |             |                      |
|E.T.A. S.R.L.S. –      |Pescara – Via  |             |02239480680|10/02/2026   |09/02/2027   |                      |
|LEGALE RAPPRESENTANTE  |S. Botticelli  |             |           |             |             |                      |
